============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
            <Function test_reentrancy_guard>
            <Function test_owner_guard>
            <Function test_cei_guard>
          <Class TestBatchVerification>
            <Function test_batch_verify_multiple_attacks>
          <Class TestGracefulDegradation>
            <Function test_no_z3_available>
            <Function test_empty_code>
            <Function test_invalid_constraints>
          <Class TestDataStructures>
            <Function test_constraint_set_add>
            <Function test_constraint_set_to_smt_lib>
            <Function test_witness_values>
            <Function test_unsat_core>
            <Function test_path_constraint_str>
          <Class TestTiming>
            <Function test_result_includes_timing>
          <Class TestAgentIntegration>
            <Function test_attack_construction_compatibility>
            <Function test_defense_argument_compatibility>
          <Class TestLLMIntegration>
            <Function test_llm_constraint_parsing>
            <Function test_synthesis_retry_with_llm>
        <Module test_P2_T5_arbiter.py>
          <Class TestEnums>
            <Function test_verdict_types>
            <Function test_confidence_levels>
            <Function test_evidence_types>
            <Function test_winning_side>
          <Class TestDataclasses>
            <Function test_evidence_creation>
            <Function test_evidence_chain_creation>
            <Function test_evidence_chain_add>
          <Class TestAdversarialArbiter>
            <Function test_arbiter_creation>
            <Function test_evidence_weights_defined>
            <Function test_arbitrate_returns_result>
            <Function test_arbitrate_vulnerable_verdict>
            <Function test_arbitrate_safe_verdict>
            <Function test_arbitrate_no_evidence>
            <Function test_arbitrate_error_handling>
          <Class TestEvidenceCollection>
            <Function test_collect_attacker_evidence>
            <Function test_collect_defender_evidence>
            <Function test_collect_guard_evidence>
          <Class TestDecisionMaking>
            <Function test_make_decision_vulnerable>
            <Function test_make_decision_safe>
            <Function test_calculate_weighted_score>
            <Function test_calculate_weighted_score_empty>
          <Class TestConfidenceLevels>
            <Function test_confidence_level_definitive>
            <Function test_confidence_level_moderate>
            <Function test_confidence_level_uncertain>
          <Class TestExplanation>
            <Function test_generate_explanation>
            <Function test_generate_recommendations_vulnerable>
            <Function test_generate_recommendations_safe>
          <Class TestIntegration>
            <Function test_end_to_end_vulnerable>
            <Function test_end_to_end_safe>
            <Function test_metadata_includes_agent_confidences>
          <Class TestSuccessCriteria>
            <Function test_evidence_prioritization_working>
            <Function test_weighted_aggregation_working>
            <Function test_confidence_levels_assigned>
            <Function test_explanation_generated>
            <Function test_recommendations_generated>
        <Module test_P2_T6_enhanced_consensus.py>
          <Class TestEnums>
            <Function test_consensus_mode_values>
          <Class TestEnhancedConsensusResult>
            <Function test_result_creation_adversarial>
            <Function test_result_creation_voting>
            <Function test_to_dict_adversarial>
            <Function test_to_dict_voting>
          <Class TestEnhancedAgentConsensus>
            <Function test_init_adversarial_mode>
            <Function test_init_voting_mode>
            <Function test_init_auto_mode>
            <Function test_list_agents_adversarial>
            <Function test_list_agents_voting>
          <Class TestAutoModeSelection>
            <Function test_auto_selects_adversarial_when_available>
            <Function test_auto_selects_voting_when_only_voting_available>
            <Function test_auto_defaults_to_adversarial>
          <Class TestAdversarialAnalysis>
            <Function test_adversarial_analysis_with_router>
            <Function test_adversarial_analysis_without_router>
            <Function test_adversarial_analysis_error_handling>
          <Class TestVotingAnalysis>
            <Function test_voting_analysis>
            <Function test_voting_analysis_without_agents>
          <Class TestVerdictConversion>
            <Function test_vulnerable_high_confidence_maps_to_high_risk>
            <Function test_vulnerable_medium_confidence_maps_to_medium_risk>
            <Function test_vulnerable_low_confidence_maps_to_low_risk>
            <Function test_safe_maps_to_likely_safe>
            <Function test_uncertain_maps_to_medium_risk>
          <Class TestFocalNodeExtraction>
            <Function test_extract_from_focal_nodes_attribute>
            <Function test_extract_from_function_nodes>
            <Function test_extract_limits_to_5_nodes>
          <Class TestBackwardCompatibility>
            <Function test_add_agent_in_voting_mode>
            <Function test_add_agent_in_adversarial_mode_raises>
            <Function test_remove_agent_in_voting_mode>
            <Function test_remove_agent_in_adversarial_mode>
          <Class TestIntegration>
            <Function test_end_to_end_adversarial_vulnerable>
            <Function test_end_to_end_adversarial_safe>
            <Function test_mode_override>
          <Class TestSuccessCriteria>
            <Function test_both_modes_working>
            <Function test_backward_compatible_api>
            <Function test_deprecation_warnings_emitted>
            <Function test_configuration_via_mode_parameter>
      <Dir phase-3>
        <Module test_P3_T1_iterative_engine.py>
          <Class TestEnums>
            <Function test_expansion_types>
          <Class TestDataclasses>
            <Function test_expanded_node_creation>
            <Function test_cross_graph_finding_creation>
            <Function test_attack_chain_creation>
            <Function test_reasoning_round_creation>
          <Class TestEngineInitialization>
            <Function test_init_with_defaults>
            <Function test_init_with_custom_params>
          <Class TestPatternMatching>
            <Function test_pattern_match_reentrancy>
            <Function test_pattern_match_access_control>
            <Function test_pattern_match_no_vulnerabilities>
            <Function test_pattern_match_multiple_candidates>
          <Class TestGraphExpansion>
            <Function test_expand_neighbors_shared_state>
            <Function test_expand_neighbors_callers>
            <Function test_expand_neighbors_callees>
            <Function test_expand_neighbors_respects_explored>
            <Function test_expand_neighbors_relevance_scores>
          <Class TestHelperMethods>
            <Function test_get_shared_state_functions>
            <Function test_get_callers>
            <Function test_get_callees>
          <Class TestAttackChainBuilding>
            <Function test_build_reentrancy_chain>
            <Function test_build_no_chains_without_matches>
          <Class TestConvergence>
            <Function test_converged_no_new_candidates>
            <Function test_not_converged_with_new_candidates>
            <Function test_not_converged_single_round>
          <Class TestIterativeReasoning>
            <Function test_reason_single_candidate>
            <Function test_reason_multiple_rounds>
            <Function test_reason_discovers_new_candidates>
            <Function test_reason_builds_attack_chains>
            <Function test_reason_tracks_metrics>
            <Function test_reason_compares_with_single_pass>
          <Class TestCandidateRefinement>
            <Function test_refine_adds_high_relevance_nodes>
            <Function test_refine_keeps_pattern_matches>
          <Class TestIntegration>
            <Function test_full_iterative_reasoning_workflow>
            <Function test_iterative_finds_more_than_single_pass>
          <Class TestSuccessCriteria>
            <Function test_reasoning_round_dataclass_exists>
            <Function test_engine_has_reason_method>
            <Function test_multi_round_expansion_works>
            <Function test_convergence_detection_works>
            <Function test_better_than_single_pass>
        <Module test_P3_T2_causal_engine.py>
          <Class TestEnumsAndDataclasses>
            <Function test_causal_relation_types>
            <Function test_causal_node_creation>
            <Function test_causal_edge_creation>
            <Function test_root_cause_creation>
            <Function test_intervention_point_creation>
          <Class TestCausalGraphConstruction>
            <Function test_empty_causal_graph>
            <Function test_add_nodes_to_graph>
            <Function test_add_edges_updates_connectivity>
            <Function test_graph_get_ancestors>
            <Function test_graph_get_descendants>
            <Function test_graph_find_paths>
            <Function test_graph_find_multiple_paths>
          <Class TestOperationExtraction>
            <Function test_extract_operations_reentrancy_signature>
            <Function test_extract_operations_access_control_signature>
            <Function test_extract_operations_oracle_signature>
            <Function test_extract_operations_empty_signature>
          <Class TestEdgeBuilding>
            <Function test_build_causal_graph_creates_nodes>
            <Function test_sequence_edges_created>
            <Function test_external_influence_edges_for_reentrancy>
            <Function test_data_flow_edges_for_balance_operations>
            <Function test_control_flow_edges_for_permission_check>
          <Class TestRootCauseIdentification>
            <Function test_identify_reentrancy_ordering_violation>
            <Function test_identify_missing_reentrancy_guard>
            <Function test_identify_access_control_root_cause>
            <Function test_identify_oracle_staleness_root_cause>
            <Function test_no_root_cause_for_safe_reentrancy_pattern>
            <Function test_no_root_cause_for_protected_function>
          <Class TestInterventionPoints>
            <Function test_intervention_for_ordering_violation>
            <Function test_intervention_for_missing_guard>
            <Function test_intervention_for_missing_validation>
          <Class TestExplanationGeneration>
            <Function test_generate_explanation_with_root_causes>
            <Function test_generate_explanation_no_root_causes>
          <Class TestCompleteAnalysis>
            <Function test_analyze_vulnerable_reentrancy>
            <Function test_analyze_safe_reentrancy>
            <Function test_analyze_vulnerable_access_control>
            <Function test_analyze_with_vulnerability_context>
          <Class TestHelperMethods>
            <Function test_is_controllable>
            <Function test_is_observable>
            <Function test_compute_confidence>
            <Function test_compute_confidence_empty>
            <Function test_compute_centrality>
          <Class TestSuccessCriteria>
            <Function test_causal_node_and_edge_dataclasses_exist>
            <Function test_causal_graph_construction_from_vkg>
            <Function test_root_cause_identification_for_patterns>
            <Function test_intervention_point_suggestions>
            <Function test_generate_explanation_produces_readable_output>
          <Class TestUltimateCausalExplanation>
            <Function test_ultimate_causal_explanation>
        <Module test_P3_T3_counterfactual.py>
          <Class TestEnumsAndDataclasses>
            <Function test_intervention_type_enum>
            <Function test_counterfactual_creation>
            <Function test_counterfactual_set_creation>
          <Class TestRootCauseCounterfactuals>
            <Function test_generate_for_ordering_violation>
            <Function test_generate_for_missing_guard>
            <Function test_generate_for_missing_validation>
            <Function test_generate_with_alternatives>
          <Class TestInterventionPointCounterfactuals>
            <Function test_generate_from_reorder_intervention>
            <Function test_generate_from_guard_intervention>
            <Function test_generate_from_validation_intervention>
          <Class TestCodeDiffGeneration>
            <Function test_reorder_diff_generation>
            <Function test_guard_diff_reentrancy>
            <Function test_guard_diff_access_control>
            <Function test_validation_diff_staleness>
          <Class TestCompleteGeneration>
            <Function test_generate_from_single_root_cause>
            <Function test_generate_from_multiple_root_causes>
            <Function test_generate_with_interventions>
            <Function test_scenarios_that_block_metric>
          <Class TestScenarioRanking>
            <Function test_select_best_trivial_over_complex>
            <Function test_select_best_higher_confidence>
            <Function test_select_best_fewer_side_effects>
            <Function test_select_only_blocking_scenarios>
          <Class TestExplanationAndReporting>
            <Function test_explain_counterfactual>
            <Function test_generate_report>
          <Class TestInterventionTypeInference>
            <Function test_infer_reorder>
            <Function test_infer_guard>
            <Function test_infer_validation>
            <Function test_infer_remove>
          <Class TestIntegration>
            <Function test_full_pipeline_reentrancy>
            <Function test_full_pipeline_access_control>
          <Class TestSuccessCriteria>
            <Function test_counterfactual_generation_working>
            <Function test_fix_diffs_generated>
            <Function test_integration_with_causal_engine>
        <Module test_P3_T4_attack_synthesis.py>
          <Class TestEnumsAndDataclasses>
            <Function test_attack_complexity_enum>
            <Function test_attack_impact_enum>
            <Function test_attack_step_creation>
            <Function test_attack_path_creation>
            <Function test_attack_path_set_creation>
          <Class TestAttackChainSynthesis>
            <Function test_synthesize_from_single_chain>
            <Function test_synthesize_from_multi_step_chain>
            <Function test_synthesize_from_multiple_chains>
          <Class TestCandidateSynthesis>
            <Function test_synthesize_from_candidate_without_causal>
            <Function test_synthesize_from_candidate_with_causal>
          <Class TestComplexityEstimation>
            <Function test_estimate_trivial_complexity>
            <Function test_estimate_low_complexity>
            <Function test_estimate_medium_complexity>
            <Function test_estimate_high_complexity>
            <Function test_estimate_very_high_complexity>
          <Class TestImpactEstimation>
            <Function test_estimate_critical_impact>
            <Function test_estimate_high_impact>
            <Function test_estimate_medium_impact>
            <Function test_estimate_low_impact>
            <Function test_estimate_unknown_defaults_to_medium>
          <Class TestPoCGeneration>
            <Function test_generate_poc_single_step>
            <Function test_generate_poc_multi_step>
          <Class TestPathOrganization>
            <Function test_organize_by_severity>
            <Function test_find_highest_impact>
            <Function test_find_easiest>
          <Class TestReporting>
            <Function test_generate_report>
            <Function test_explain_attack_path>
          <Class TestStepTypeInference>
            <Function test_infer_first_step_is_setup>
            <Function test_infer_last_step_is_exploit>
            <Function test_infer_middle_step_is_intermediate>
          <Class TestIntegration>
            <Function test_full_synthesis_pipeline>
            <Function test_synthesis_with_both_chains_and_candidates>
          <Class TestSuccessCriteria>
            <Function test_multi_function_path_synthesis_working>
            <Function test_poc_generation_working>
            <Function test_integration_with_reasoning_engine>
      <Dir phase-4>
        <Module test_P4_T1_project_profiler.py>
          <UnitTestCase TestProjectProfile>
            <TestCaseFunction test_profile_creation>
            <TestCaseFunction test_similarity_identical>
            <TestCaseFunction test_similarity_no_embedding>
            <TestCaseFunction test_similarity_orthogonal>
          <UnitTestCase TestProjectProfiler>
            <TestCaseFunction test_basic_profiling>
            <TestCaseFunction test_complexity_metrics>
            <TestCaseFunction test_dex_classification>
            <TestCaseFunction test_embedding_generation>
            <TestCaseFunction test_lending_classification>
            <TestCaseFunction test_multisig_detection>
            <TestCaseFunction test_nft_classification>
            <TestCaseFunction test_oracle_consumer_classification>
            <TestCaseFunction test_primitive_detection_amm>
            <TestCaseFunction test_primitive_detection_flash_loan>
            <TestCaseFunction test_primitive_detection_governance>
            <TestCaseFunction test_proxy_detection>
            <TestCaseFunction test_security_features>
            <TestCaseFunction test_timelock_detection>
            <TestCaseFunction test_vault_classification>
          <UnitTestCase TestProjectDatabase>
            <TestCaseFunction test_add_profile>
            <TestCaseFunction test_find_similar>
            <TestCaseFunction test_find_similar_excludes_self>
            <TestCaseFunction test_find_similar_min_threshold>
            <TestCaseFunction test_get_by_primitive>
            <TestCaseFunction test_get_by_protocol_type>
          <UnitTestCase TestSuccessCriteria>
            <TestCaseFunction test_embedding_generation_for_similarity>
            <TestCaseFunction test_primitive_detection_working>
            <TestCaseFunction test_profile_creation_working>
            <TestCaseFunction test_protocol_classification_accurate>
        <Module test_P4_T2_vulnerability_transfer.py>
          <UnitTestCase TestValidationStatus>
            <TestCaseFunction test_enum_values>
          <UnitTestCase TestTransferredFinding>
            <TestCaseFunction test_finding_creation>
            <TestCaseFunction test_to_dict>
          <UnitTestCase TestTransferResult>
            <TestCaseFunction test_get_by_status>
            <TestCaseFunction test_get_high_confidence>
          <UnitTestCase TestVulnerabilityTransferEngine>
            <TestCaseFunction test_find_candidate_functions>
            <TestCaseFunction test_generate_explanation>
            <TestCaseFunction test_generate_report>
            <TestCaseFunction test_get_contract_name>
            <TestCaseFunction test_pattern_confidence_access_control>
            <TestCaseFunction test_pattern_confidence_dos>
            <TestCaseFunction test_pattern_confidence_mev>
            <TestCaseFunction test_pattern_confidence_oracle>
            <TestCaseFunction test_pattern_confidence_reentrancy>
            <TestCaseFunction test_transfer_basic>
            <TestCaseFunction test_transfer_confidence_calculation>
            <TestCaseFunction test_transfer_filters_by_similarity>
            <TestCaseFunction test_transfer_result_summary>
            <TestCaseFunction test_validate_transfer_high_confidence>
            <TestCaseFunction test_validate_transfer_low_confidence>
          <UnitTestCase TestSuccessCriteria>
            <TestCaseFunction test_accuracy_on_known_vulnerable_projects>
            <TestCaseFunction test_pattern_transfer_working>
            <TestCaseFunction test_similar_project_finding_working>
            <TestCaseFunction test_validation_of_transferred_patterns>
        <Module test_P4_T3_ecosystem_learning.py>
          <UnitTestCase TestExploitRecord>
            <TestCaseFunction test_exploit_creation>
          <UnitTestCase TestPatternEffectiveness>
            <TestCaseFunction test_metrics_calculation>
            <TestCaseFunction test_pattern_creation>
            <TestCaseFunction test_perfect_precision>
          <UnitTestCase TestEcosystemStats>
            <TestCaseFunction test_stats_creation>
          <UnitTestCase TestEcosystemLearner>
            <TestCaseFunction test_deprecate_pattern>
            <TestCaseFunction test_export_statistics>
            <TestCaseFunction test_generate_report>
            <TestCaseFunction test_get_ecosystem_stats>
            <TestCaseFunction test_get_high_performing_patterns>
            <TestCaseFunction test_get_low_performing_patterns>
            <TestCaseFunction test_import_custom_exploit>
            <TestCaseFunction test_import_from_rekt_json>
            <TestCaseFunction test_import_from_solodit_csv>
            <TestCaseFunction test_pattern_metrics_update>
            <TestCaseFunction test_record_pattern_miss>
            <TestCaseFunction test_record_pattern_use_false_positive>
            <TestCaseFunction test_record_pattern_use_true_positive>
          <UnitTestCase TestSuccessCriteria>
            <TestCaseFunction test_effectiveness_tracking>
            <TestCaseFunction test_pattern_extraction_from_audits>
            <TestCaseFunction test_solodit_import_working>
      <Module test_P0_T0_llm_abstraction.py>
        <Class TestLLMClient>
          <Coroutine test_basic_generation>
          <Coroutine test_json_generation>
          <Coroutine test_caching>
          <Coroutine test_budget_enforcement>
          <Function test_available_providers>
          <Coroutine test_usage_tracking>
          <Coroutine test_cache_clear>
        <Class TestProviderFallback>
          <Coroutine test_fallback_to_mock>
        <Class TestMockProvider>
          <Coroutine test_pattern_matching>
          <Coroutine test_default_response>
        <Class TestRealProviders>
          <Coroutine test_google_provider>
          <Coroutine test_anthropic_provider>
          <Coroutine test_openai_provider>
        <Class TestUsageStats>
          <Function test_usage_stats_creation>
        <Class TestProviderConfig>
          <Function test_provider_enumeration>
          <Function test_provider_configs_exist>
        <Class TestCostTracking>
          <Coroutine test_cost_calculation>
          <Function test_set_budget>
        <Class TestResearch>
          <Coroutine test_research_placeholder>
          <Coroutine test_research_disabled>
      <Module test_P0_T0c_context_optimization.py>
        <Class TestTriageClassifier>
          <Function test_level_0_view_function>
          <Function test_level_1_low_risk>
          <Function test_level_2_pattern_matched>
          <Function test_level_3_high_risk>
          <Function test_batch_classify>
        <Class TestSemanticCompressor>
          <Function test_tier_1_properties>
          <Function test_tier_2_behavioral>
          <Function test_tier_3_patterns>
          <Function test_tier_4_critical_lines>
          <Function test_tier_5_full_source>
          <Function test_compression_ratio>
        <Class TestContextSlicer>
          <Function test_level_0_no_slice>
          <Function test_level_1_focal_only>
          <Function test_level_2_immediate_neighbors>
          <Function test_level_3_two_hop>
          <Function test_serialize_slice>
        <Class TestTemplates>
          <Function test_get_template_level_1>
          <Function test_get_template_level_2>
          <Function test_get_template_level_3>
          <Function test_get_system_prompt>
          <Function test_format_pattern_list>
          <Function test_format_pattern_list_empty>
          <Function test_format_spec_list>
        <Class TestContextOptimizer>
          <Function test_optimize_level_0>
          <Function test_optimize_level_1>
          <Function test_optimize_level_2>
          <Function test_optimize_level_3>
          <Function test_batch_optimize>
          <Function test_get_optimization_stats>
        <Class TestSuccessCriteria>
          <Function test_triage_accuracy>
          <Function test_level_0_coverage>
          <Function test_token_reduction>
          <Function test_compression_parseable>
          <Function test_prompt_consistency>
      <Module test_P0_T0d_efficiency_metrics.py>
        <Class TestTelemetryCollector>
          <Function test_start_session>
          <Function test_record_event>
          <Function test_quality_metrics_update>
          <Function test_false_positive>
          <Function test_false_negative>
          <Function test_end_session>
          <Function test_session_metrics_properties>
          <Function test_persistence>
        <Class TestMetricsAnalyzer>
          <Function test_analyze_session>
          <Function test_compute_trend>
        <Class TestDriftDetector>
          <Function test_no_drift>
          <Function test_warning_drift>
          <Function test_critical_drift>
          <Function test_drift_direction>
          <Function test_update_baseline>
          <Function test_get_alerts_by_severity>
        <Class TestFeedbackLoop>
          <Function test_run_cycle>
          <Function test_generates_recommendations>
          <Function test_apply_tuning>
        <Class TestMetricsIntegration>
          <Function test_end_to_end_workflow>
          <Function test_global_collector>
        <Class TestSuccessCriteria>
          <Function test_tracks_quality_metrics>
          <Function test_tracks_efficiency_metrics>
          <Function test_persistence_survives_reload>
          <Function test_drift_detection_works>
      <Module test_P0_T1_domain_kg.py>
        <Class TestDataStructures>
          <Function test_invariant_creation>
          <Function test_specification_creation>
          <Function test_defi_primitive_creation>
        <Class TestDomainKnowledgeGraph>
          <Function test_initialization>
          <Function test_add_specification>
          <Function test_add_primitive>
          <Function test_stats>
        <Class TestSpecificationMatching>
          <Function test_exact_signature_match>
          <Function test_operation_overlap_match>
          <Function test_semantic_tag_match>
          <Function test_no_match_below_threshold>
        <Class TestInvariantChecking>
          <Function test_no_violations_safe_function>
          <Function test_detect_cei_violation>
          <Function test_detect_missing_property>
          <Function test_detect_forbidden_property>
        <Class TestERCStandards>
          <Function test_erc20_loaded>
          <Function test_erc721_loaded>
          <Function test_erc4626_loaded>
          <Function test_erc1155_loaded>
        <Class TestDeFiPrimitives>
          <Function test_amm_swap_loaded>
          <Function test_lending_pool_loaded>
          <Function test_flash_loan_loaded>
          <Function test_yield_vault_loaded>
          <Function test_staking_loaded>
        <Class TestDomainKGIntegration>
          <Function test_end_to_end_matching_and_checking>
          <Function test_list_specifications_by_type>
          <Function test_list_all_primitives>
        <Class TestSuccessCriteria>
          <Function test_has_required_erc_standards>
          <Function test_has_required_defi_primitives>
          <Function test_find_matching_specs_works>
          <Function test_check_invariant_works>
          <Function test_query_performance>
      <Module test_P0_T2_adversarial_kg.py>
        <Class TestDataStructures>
          <Function test_attack_pattern_creation>
          <Function test_exploit_record_creation>
        <Class TestAdversarialKnowledgeGraph>
          <Function test_initialization>
          <Function test_add_pattern>
          <Function test_stats>
        <Class TestPatternLoading>
          <Function test_load_builtin_patterns>
          <Function test_load_exploit_database>
          <Function test_all_patterns_have_cwes>
        <Class TestPatternMatching>
          <Function test_match_reentrancy_vulnerable>
          <Function test_no_match_with_reentrancy_guard>
          <Function test_match_access_control>
          <Function test_match_oracle_manipulation>
